Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TURNRIGHT       reduce using rule 49 (down_statement -> DOWN .)
    TURNLEFT        reduce using rule 49 (down_statement -> DOWN .)
    POS             reduce using rule 49 (down_statement -> DOWN .)
    POSX            reduce using rule 49 (down_statement -> DOWN .)
    POSY            reduce using rule 49 (down_statement -> DOWN .)
    USECOLOR        reduce using rule 49 (down_statement -> DOWN .)
    DOWN            reduce using rule 49 (down_statement -> DOWN .)
    UP              reduce using rule 49 (down_statement -> DOWN .)
    BEGINNING       reduce using rule 49 (down_statement -> DOWN .)
    FOR             reduce using rule 49 (down_statement -> DOWN .)
    CASE            reduce using rule 49 (down_statement -> DOWN .)
    REPEAT          reduce using rule 49 (down_statement -> DOWN .)
    WHILE           reduce using rule 49 (down_statement -> DOWN .)
    $end            reduce using rule 49 (down_statement -> DOWN .)
    RPAREN          reduce using rule 49 (down_statement -> DOWN .)
    COMMA           reduce using rule 49 (down_statement -> DOWN .)
    RBRACKET        reduce using rule 49 (down_statement -> DOWN .)


state 56

    (50) up_statement -> UP .

    SEMI            reduce using rule 50 (up_statement -> UP .)
    EQUAL           reduce using rule 50 (up_statement -> UP .)
    AND             reduce using rule 50 (up_statement -> UP .)
    OR              reduce using rule 50 (up_statement -> UP .)
    GREATER         reduce using rule 50 (up_statement -> UP .)
    SMALLER         reduce using rule 50 (up_statement -> UP .)
    SUBSTR          reduce using rule 50 (up_statement -> UP .)
    RANDOM          reduce using rule 50 (up_statement -> UP .)
    MULT            reduce using rule 50 (up_statement -> UP .)
    DIV             reduce using rule 50 (up_statement -> UP .)
    SUM             reduce using rule 50 (up_statement -> UP .)
    LPAREN          reduce using rule 50 (up_statement -> UP .)
    BOOLEAN         reduce using rule 50 (up_statement -> UP .)
    NUMBER          reduce using rule 50 (up_statement -> UP .)
    ID              reduce using rule 50 (up_statement -> UP .)
    PROC            reduce using rule 50 (up_statement -> UP .)
    CALL            reduce using rule 50 (up_statement -> UP .)
    DEF             reduce using rule 50 (up_statement -> UP .)
    PUT             reduce using rule 50 (up_statement -> UP .)
    ADD             reduce using rule 50 (up_statement -> UP .)
    CONTINUEUP      reduce using rule 50 (up_statement -> UP .)
    CONTINUEDOWN    reduce using rule 50 (up_statement -> UP .)
    CONTINUERIGHT   reduce using rule 50 (up_statement -> UP .)
    CONTINUELEFT    reduce using rule 50 (up_statement -> UP .)
    TURNRIGHT       reduce using rule 50 (up_statement -> UP .)
    TURNLEFT        reduce using rule 50 (up_statement -> UP .)
    POS             reduce using rule 50 (up_statement -> UP .)
    POSX            reduce using rule 50 (up_statement -> UP .)
    POSY            reduce using rule 50 (up_statement -> UP .)
    USECOLOR        reduce using rule 50 (up_statement -> UP .)
    DOWN            reduce using rule 50 (up_statement -> UP .)
    UP              reduce using rule 50 (up_statement -> UP .)
    BEGINNING       reduce using rule 50 (up_statement -> UP .)
    FOR             reduce using rule 50 (up_statement -> UP .)
    CASE            reduce using rule 50 (up_statement -> UP .)
    REPEAT          reduce using rule 50 (up_statement -> UP .)
    WHILE           reduce using rule 50 (up_statement -> UP .)
    $end            reduce using rule 50 (up_statement -> UP .)
    RPAREN          reduce using rule 50 (up_statement -> UP .)
    COMMA           reduce using rule 50 (up_statement -> UP .)
    RBRACKET        reduce using rule 50 (up_statement -> UP .)


state 57

    (51) beginning_statement -> BEGINNING .

    SEMI            reduce using rule 51 (beginning_statement -> BEGINNING .)
    EQUAL           reduce using rule 51 (beginning_statement -> BEGINNING .)
    AND             reduce using rule 51 (beginning_statement -> BEGINNING .)
    OR              reduce using rule 51 (beginning_statement -> BEGINNING .)
    GREATER         reduce using rule 51 (beginning_statement -> BEGINNING .)
    SMALLER         reduce using rule 51 (beginning_statement -> BEGINNING .)
    SUBSTR          reduce using rule 51 (beginning_statement -> BEGINNING .)
    RANDOM          reduce using rule 51 (beginning_statement -> BEGINNING .)
    MULT            reduce using rule 51 (beginning_statement -> BEGINNING .)
    DIV             reduce using rule 51 (beginning_statement -> BEGINNING .)
    SUM             reduce using rule 51 (beginning_statement -> BEGINNING .)
    LPAREN          reduce using rule 51 (beginning_statement -> BEGINNING .)
    BOOLEAN         reduce using rule 51 (beginning_statement -> BEGINNING .)
    NUMBER          reduce using rule 51 (beginning_statement -> BEGINNING .)
    ID              reduce using rule 51 (beginning_statement -> BEGINNING .)
    PROC            reduce using rule 51 (beginning_statement -> BEGINNING .)
    CALL            reduce using rule 51 (beginning_statement -> BEGINNING .)
    DEF             reduce using rule 51 (beginning_statement -> BEGINNING .)
    PUT             reduce using rule 51 (beginning_statement -> BEGINNING .)
    ADD             reduce using rule 51 (beginning_statement -> BEGINNING .)
    CONTINUEUP      reduce using rule 51 (beginning_statement -> BEGINNING .)
    CONTINUEDOWN    reduce using rule 51 (beginning_statement -> BEGINNING .)
    CONTINUERIGHT   reduce using rule 51 (beginning_statement -> BEGINNING .)
    CONTINUELEFT    reduce using rule 51 (beginning_statement -> BEGINNING .)
    TURNRIGHT       reduce using rule 51 (beginning_statement -> BEGINNING .)
    TURNLEFT        reduce using rule 51 (beginning_statement -> BEGINNING .)
    POS             reduce using rule 51 (beginning_statement -> BEGINNING .)
    POSX            reduce using rule 51 (beginning_statement -> BEGINNING .)
    POSY            reduce using rule 51 (beginning_statement -> BEGINNING .)
    USECOLOR        reduce using rule 51 (beginning_statement -> BEGINNING .)
    DOWN            reduce using rule 51 (beginning_statement -> BEGINNING .)
    UP              reduce using rule 51 (beginning_statement -> BEGINNING .)
    BEGINNING       reduce using rule 51 (beginning_statement -> BEGINNING .)
    FOR             reduce using rule 51 (beginning_statement -> BEGINNING .)
    CASE            reduce using rule 51 (beginning_statement -> BEGINNING .)
    REPEAT          reduce using rule 51 (beginning_statement -> BEGINNING .)
    WHILE           reduce using rule 51 (beginning_statement -> BEGINNING .)
    $end            reduce using rule 51 (beginning_statement -> BEGINNING .)
    RPAREN          reduce using rule 51 (beginning_statement -> BEGINNING .)
    COMMA           reduce using rule 51 (beginning_statement -> BEGINNING .)
    RBRACKET        reduce using rule 51 (beginning_statement -> BEGINNING .)


state 58

    (70) for_statement -> FOR . ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP

    ID              shift and go to state 98


state 59

    (72) case_statement -> CASE . ID when_clauses END CASE
    (73) case_statement -> CASE . ID when_clauses ELSE LBRACKET program RBRACKET END CASE

    ID              shift and go to state 99


state 60

    (77) repeat_statement -> REPEAT . LBRACKET program RBRACKET UNTIL LBRACKET statement RBRACKET

    LBRACKET        shift and go to state 100


state 61

    (78) while_statement -> WHILE . LBRACKET statement RBRACKET LBRACKET program RBRACKET WHEND

    LBRACKET        shift and go to state 101


state 62

    (3) program -> program statement . SEMI
    (4) program -> program statement .

    SEMI            shift and go to state 102
    EQUAL           reduce using rule 4 (program -> program statement .)
    AND             reduce using rule 4 (program -> program statement .)
    OR              reduce using rule 4 (program -> program statement .)
    GREATER         reduce using rule 4 (program -> program statement .)
